Cotton Green,06:08,06:12,06:16,06:20,06:23,06:28,06:36,06:40
Sewri,06:11,06:15,06:19,06:23,06:26,06:31,06:39,06:43
Vadala Road,06:14,06:18,06:22,06:26,06:29,06:34,06:42,06:46
King's Circle,,,06:26,,06:33,,,06:50
Mahim Jn,,,06:29,,06:36,,,06:53
Bandra,,,06:34,,06:40,,,06:57
Khar Road,,,,,06:44,,,07:01
Santacruz,,,,,06:47,,,07:04
Vileparle,,,,,06:50,,,07:07
Andheri,,,,,06:54,,,07:11
Jogeshwari,,,,,06:58,,,07:15
Ram Mandir,,,,,07:01,,,07:18
Goregaon,,,,,07:05,,,07:22
GTB Nagar,06:19,06:23,,06:31,,06:39,06:47,
Chunabhatti,06:22,06:26,,06:34,,06:42,06:50,
Kurla,06:25,06:29,,06:37,,06:45,06:53,
Tilaknagar,06:28,06:32,,06:40,,06:48,06:56,
Chembur,06:30,06:34,,06:42,,06:50,06:58,
Govandi,06:33,06:37,,06:45,,06:53,07:01,
Mankhurd,06:36,06:40,,06:48,,06:56,07:04,
Vashi,06:45,06:49,,06:57,,07:05,07:13,
Sanpada,06:47,06:51,,06:59,,07:07,07:15,
Juinagar,06:50,06:54,,07:02,,07:10,07:18,
Nerul,06:54,06:58,,07:06,,07:15,07:22,
Seawood Darave,06:57,07:01,,07:09,,07:18,07:25,
Belapur CBD,07:01,07:05,,07:13,,07:22,07:29,
Kharghar,07:05,07:09,,07:17,,07:26,07:33,
Mansarovar,07:08,07:12,,07:20,,07:29,07:36,
Khandeshwar,07:11,07:15,,07:23,,07:32,07:39,
Panvel,07:16,07:20,,07:28,,07:37,07:44,
,,,,,,,,
Train No.,98035,98305,98809,98037,98901,98307,98811,
CSMT,,06:32,06:36,06:40,,06:46,06:50,
Masjid,,06:35,06:39,06:43,,06:49,06:53,
Sandhurst Road,,06:38,06:42,06:46,,06:52,06:56,
Dockyard Road,,06:40,06:44,06:48,,06:54,06:58,
Reay Road,,06:42,06:46,06:50,,06:56,07:00,
